# nside 64 NESTED
pix_id,ra_deg,dec_deg,probability
154,40.078125,9.594068226860458,0.0
155,40.78124999999999,10.199918091116302,0.0
156,42.1875,10.199918091116302,0.0
157,42.89062499999999,10.806922874860334,0.0
158,41.484375,10.806922874860334,0.0
159,42.1875,11.415157742730486,0.0
160,36.5625,7.782714385390946,0.0
161,37.265625,8.385538647081319,0.0
162,35.859375,8.385538647081319,0.0
163,36.5625,8.989299345162806,0.0
164,37.96875,8.989299345162806,0.0
165,38.67187499999999,9.594068226860458,0.0
166,37.265625,9.594068226860458,0.0
167,37.96875,10.199918091116302,0.0
168,35.15624999999999,8.989299345162806,0.0
169,35.859375,9.594068226860458,0.0
170,34.453125,9.594068226860458,0.0
171,35.15624999999999,10.199918091116302,0.0
172,36.5625,10.199918091116302,0.0
173,37.265625,10.806922874860334,0.0
174,35.859375,10.806922874860334,0.0
175,36.5625,11.415157742730486,0.0
176,39.375,10.199918091116302,0.0
177,40.078125,10.806922874860334,0.0
178,38.67187499999999,10.806922874860334,0.0
179,39.375,11.415157742730486,0.0
180,40.78124999999999,11.415157742730486,0.0
181,41.484375,12.024699180565818,0.0
182,40.078125,12.024699180565818,0.0
183,40.78124999999999,12.635625093021119,0.0
184,37.96875,11.415157742730486,0.0
185,38.67187499999999,12.024699180565818,0.0
186,37.265625,12.024699180565818,0.0
187,37.96875,12.635625093021119,0.0
188,39.375,12.635625093021119,0.0
189,40.078125,13.24801490567694,0.0
190,38.67187499999999,13.24801490567694,0.0
191,39.375,13.861949672048638,0.0
192,45.0,10.199918091116302,0.0
193,45.703125,10.806922874860334,0.0
194,44.296875,10.806922874860334,0.0
195,45.0,11.415157742730486,0.0
196,46.40625,11.415157742730486,0.0
197,47.109375,12.024699180565818,0.0
198,45.703125,12.024699180565818,0.0
199,46.40625,12.635625093021119,0.0
200,43.59374999999999,11.415157742730486,0.0
201,44.296875,12.024699180565818,0.0
202,42.89062499999999,12.024699180565818,0.0
203,43.59374999999999,12.635625093021119,0.0
204,45.0,12.635625093021119,0.0
205,45.703125,13.24801490567694,0.0
206,44.296875,13.24801490567694,0.0
207,45.0,13.861949672048638,0.0
208,47.8125,12.635625093021119,0.0
209,48.51562499999999,13.24801490567694,0.0
210,47.109375,13.24801490567694,0.0
211,47.8125,13.861949672048638,0.0
212,49.21875,13.861949672048638,0.0
213,49.92187499999999,14.477512185929925,0.0
214,48.51562499999999,14.477512185929925,0.0
215,49.21875,15.094787099543197,0.0
216,46.40625,13.861949672048638,0.0
217,47.109375,14.477512185929925,0.0
218,45.703125,14.477512185929925,0.0
219,46.40625,15.094787099543197,0.0
220,47.8125,15.094787099543197,0.0
221,48.51562499999999,15.713861048008212,0.0
222,47.109375,15.713861048008212,0.0
223,47.8125,16.334822780685982,0.0
224,42.1875,12.635625093021119,0.0
225,42.89062499999999,13.24801490567694,0.0
226,41.484375,13.24801490567694,0.0
227,42.1875,13.861949672048638,0.0
228,43.59374999999999,13.861949672048638,0.0
229,44.296875,14.477512185929925,0.0
230,42.89062499999999,14.477512185929925,0.0
231,43.59374999999999,15.094787099543197,0.0
232,40.78124999999999,13.861949672048638,0.0
233,41.484375,14.477512185929925,0.0
234,40.078125,14.477512185929925,0.0
235,40.78124999999999,15.094787099543197,0.0
236,42.1875,15.094787099543197,0.0
237,42.89062499999999,15.713861048008212,0.0
238,41.484375,15.713861048008212,0.0
239,42.1875,16.334822780685982,0.0
240,45.0,15.094787099543197,0.0
241,45.703125,15.713861048008212,0.0
242,44.296875,15.713861048008212,0.0
243,45.0,16.334822780685982,0.0
244,46.40625,16.334822780685982,0.0
245,47.109375,16.957763300004146,0.0
246,45.703125,16.957763300004146,0.0
247,46.40625,17.582776008425398,0.0
248,43.59374999999999,16.334822780685982,0.0
249,44.296875,16.957763300004146,0.0
250,42.89062499999999,16.957763300004146,0.0
251,43.59374999999999,17.582776008425398,0.0
252,45.0,17.582776008425398,0.0
253,45.703125,18.209956864283,0.0
254,44.296875,18.209956864283,0.0
255,45.0,18.839404547275464,0.0
256,56.24999999999999,10.199918091116302,0.0
257,56.953125,10.806922874860334,0.0
258,55.54687499999999,10.806922874860334,0.0
259,56.24999999999999,11.415157742730486,0.0
260,57.65624999999999,11.415157742730486,0.0
261,58.35937499999999,12.024699180565818,0.0
262,56.953125,12.024699180565818,0.0
263,57.65624999999999,12.635625093021119,0.0
264,54.84375,11.415157742730486,0.0
265,55.54687499999999,12.024699180565818,0.0
266,54.140625,12.024699180565818,0.0
267,54.84375,12.635625093021119,0.0
268,56.24999999999999,12.635625093021119,0.0
269,56.953125,13.24801490567694,0.0
270,55.54687499999999,13.24801490567694,0.0
271,56.24999999999999,13.861949672048638,0.0
272,59.0625,12.635625093021119,0.0
273,59.765625,13.24801490567694,0.0
274,58.35937499999999,13.24801490567694,0.0
275,59.0625,13.861949672048638,0.0
276,60.46875,13.861949672048638,0.0
277,61.17187499999999,14.477512185929925,0.0
278,59.765625,14.477512185929925,0.0
279,60.46875,15.094787099543197,0.0
280,57.65624999999999,13.861949672048638,0.0
281,58.35937499999999,14.477512185929925,0.0
282,56.953125,14.477512185929925,0.0
283,57.65624999999999,15.094787099543197,0.0
284,59.0625,15.094787099543197,0.0
285,59.765625,15.713861048008212,0.0
286,58.35937499999999,15.713861048008212,0.0
287,59.0625,16.334822780685982,0.0
288,53.4375,12.635625093021119,0.0
289,54.140625,13.24801490567694,0.0
290,52.734375,13.24801490567694,0.0
291,53.4375,13.861949672048638,0.0
292,54.84375,13.861949672048638,0.0
293,55.54687499999999,14.477512185929925,0.0
294,54.140625,14.477512185929925,0.0
295,54.84375,15.094787099543197,0.0
296,52.03125,13.861949672048638,0.0
297,52.734375,14.477512185929925,0.0
298,51.32812500000001,14.477512185929925,0.0
299,52.03125,15.094787099543197,0.0
300,53.4375,15.094787099543197,0.0
301,54.140625,15.713861048008212,0.0
302,52.734375,15.713861048008212,0.0
303,53.4375,16.334822780685982,0.0
304,56.24999999999999,15.094787099543197,0.0
305,56.953125,15.713861048008212,0.0
306,55.54687499999999,15.713861048008212,0.0
307,56.24999999999999,16.334822780685982,0.0
308,57.65624999999999,16.334822780685982,0.0
309,58.35937499999999,16.957763300004146,0.0
310,56.953125,16.957763300004146,0.0
311,57.65624999999999,17.582776008425398,0.0
312,54.84375,16.334822780685982,0.0
313,55.54687499999999,16.957763300004146,0.0
314,54.140625,16.957763300004146,0.0
315,54.84375,17.582776008425398,0.0
316,56.24999999999999,17.582776008425398,0.0
317,56.953125,18.209956864283,0.0
318,55.54687499999999,18.209956864283,0.0
319,56.24999999999999,18.839404547275464,0.0
320,61.87499999999999,15.094787099543197,0.0
321,62.57812499999999,15.713861048008212,0.0
322,61.17187499999999,15.713861048008212,0.0
323,61.87499999999999,16.334822780685982,0.0
324,63.281249999999986,16.334822780685982,0.0
325,63.984375,16.957763300004146,0.0
326,62.57812499999999,16.957763300004146,0.0
327,63.281249999999986,17.582776008425398,0.0
328,60.46875,16.334822780685982,0.0
329,61.17187499999999,16.957763300004146,0.0
330,59.765625,16.957763300004146,0.0
331,60.46875,17.582776008425398,0.0
332,61.87499999999999,17.582776008425398,0.0
333,62.57812499999999,18.209956864283,0.0
334,61.17187499999999,18.209956864283,0.0
335,61.87499999999999,18.839404547275464,0.0
336,64.6875,17.582776008425398,0.0
337,65.390625,18.209956864283,0.0
338,63.984375,18.209956864283,0.0
339,64.6875,18.839404547275464,0.0
340,66.09374999999999,18.839404547275464,0.0
341,66.796875,19.47122063449069,0.0
342,65.390625,19.47122063449069,0.0
343,66.09374999999999,20.10550978791599,0.0
344,63.281249999999986,18.839404547275464,0.0
345,63.984375,19.47122063449069,0.0
346,62.57812499999999,19.47122063449069,0.0
347,63.281249999999986,20.10550978791599,0.0
348,64.6875,20.10550978791599,0.0
349,65.390625,20.742379954487134,0.0
350,63.984375,20.742379954487134,0.0
351,64.6875,21.381942579838878,0.0
352,59.0625,17.582776008425398,0.0
353,59.765625,18.209956864283,0.0
354,58.35937499999999,18.209956864283,0.0
355,59.0625,18.839404547275464,0.0
356,60.46875,18.839404547275464,0.0
357,61.17187499999999,19.47122063449069,0.0
358,59.765625,19.47122063449069,0.0
359,60.46875,20.10550978791599,0.0
360,57.65624999999999,18.839404547275464,0.0
361,58.35937499999999,19.47122063449069,0.0
362,56.953125,19.47122063449069,0.0
363,57.65624999999999,20.10550978791599,0.0
364,59.0625,20.10550978791599,0.0
365,59.765625,20.742379954487134,0.0
366,58.35937499999999,20.742379954487134,0.0
367,59.0625,21.381942579838878,0.0
368,61.87499999999999,20.10550978791599,0.0
369,62.57812499999999,20.742379954487134,0.0
370,61.17187499999999,20.742379954487134,0.0
371,61.87499999999999,21.381942579838878,0.0
372,63.281249999999986,21.381942579838878,0.0
373,63.984375,22.02431283704216,0.0
374,62.57812499999999,22.02431283704216,0.0
375,63.281249999999986,22.66960987175038,0.0
376,60.46875,21.381942579838878,0.0
377,61.17187499999999,22.02431283704216,0.0
378,59.765625,22.02431283704216,0.0
379,60.46875,22.66960987175038,0.0
380,61.87499999999999,22.66960987175038,0.0
381,62.57812499999999,23.31795706533424,0.0
382,61.17187499999999,23.31795706533424,0.0
383,61.87499999999999,23.96948231775967,0.0
384,50.62499999999999,15.094787099543197,0.0
385,51.32812500000001,15.713861048008212,0.0
386,49.92187499999999,15.713861048008212,0.0
387,50.62499999999999,16.334822780685982,0.0
388,52.03125,16.334822780685982,0.0
389,52.734375,16.957763300004146,0.0
390,51.32812500000001,16.957763300004146,0.0
391,52.03125,17.582776008425398,0.0
392,49.21875,16.334822780685982,0.0
393,49.92187499999999,16.957763300004146,0.0
394,48.51562499999999,16.957763300004146,0.0
395,49.21875,17.582776008425398,0.0
396,50.62499999999999,17.582776008425398,0.0
397,51.32812500000001,18.209956864283,0.0
398,49.92187499999999,18.209956864283,0.0
399,50.62499999999999,18.839404547275464,0.0
400,53.4375,17.582776008425398,0.0
401,54.140625,18.209956864283,0.0
402,52.734375,18.209956864283,0.0
403,53.4375,18.839404547275464,0.0
404,54.84375,18.839404547275464,0.0
405,55.54687499999999,19.47122063449069,0.0
406,54.140625,19.47122063449069,0.0
407,54.84375,20.10550978791599,0.0
408,52.03125,18.839404547275464,0.0
409,52.734375,19.47122063449069,0.0
410,51.32812500000001,19.47122063449069,0.0
411,52.03125,20.10550978791599,0.0
412,53.4375,20.10550978791599,0.0
413,54.140625,20.742379954487134,0.0
414,52.734375,20.742379954487134,0.0
415,53.4375,21.381942579838878,0.0
416,47.8125,17.582776008425398,0.0
417,48.51562499999999,18.209956864283,0.0
418,47.109375,18.209956864283,0.0
419,47.8125,18.839404547275464,0.0
420,49.21875,18.839404547275464,0.0
421,49.92187499999999,19.47122063449069,0.0
422,48.51562499999999,19.47122063449069,0.0
423,49.21875,20.10550978791599,0.0
424,46.40625,18.839404547275464,0.0
425,47.109375,19.47122063449069,0.0
426,45.703125,19.47122063449069,0.0
427,46.40625,20.10550978791599,0.0
428,47.8125,20.10550978791599,0.0
429,48.51562499999999,20.742379954487134,0.0
430,47.109375,20.742379954487134,0.0
431,47.8125,21.381942579838878,0.0
432,50.62499999999999,20.10550978791599,0.0
433,51.32812500000001,20.742379954487134,0.0
434,49.92187499999999,20.742379954487134,0.0
435,50.62499999999999,21.381942579838878,0.0
436,52.03125,21.381942579838878,0.0
437,52.734375,22.02431283704216,0.0
438,51.32812500000001,22.02431283704216,0.0
439,52.03125,22.66960987175038,0.0
440,49.21875,21.381942579838878,0.0
441,49.92187499999999,22.02431283704216,0.0
442,48.51562499999999,22.02431283704216,0.0
443,49.21875,22.66960987175038,0.0
444,50.62499999999999,22.66960987175038,0.0
445,51.32812500000001,23.31795706533424,0.0
446,49.92187499999999,23.31795706533424,0.0
447,50.62499999999999,23.96948231775967,0.0
448,56.24999999999999,20.10550978791599,0.0
449,56.953125,20.742379954487134,0.0
450,55.54687499999999,20.742379954487134,0.0
451,56.24999999999999,21.381942579838878,0.0
452,57.65624999999999,21.381942579838878,0.0
453,58.35937499999999,22.02431283704216,0.0
454,56.953125,22.02431283704216,0.0
455,57.65624999999999,22.66960987175038,0.0
456,54.84375,21.381942579838878,0.0
457,55.54687499999999,22.02431283704216,0.0
458,54.140625,22.02431283704216,0.0
459,54.84375,22.66960987175038,0.0
460,56.24999999999999,22.66960987175038,0.0
461,56.953125,23.31795706533424,0.0
462,55.54687499999999,23.31795706533424,0.0
463,56.24999999999999,23.96948231775967,0.0
464,59.0625,22.66960987175038,0.0
465,59.765625,23.31795706533424,0.0
466,58.35937499999999,23.31795706533424,0.0
467,59.0625,23.96948231775967,0.0
468,60.46875,23.96948231775967,0.0
469,61.17187499999999,24.62431835216408,0.0
470,59.765625,24.62431835216408,0.0
471,60.46875,25.282603043311994,0.0
472,57.65624999999999,23.96948231775967,0.0
473,58.35937499999999,24.62431835216408,0.0
474,56.953125,24.62431835216408,0.0
475,57.65624999999999,25.282603043311994,0.0
476,59.0625,25.282603043311994,0.0
477,59.765625,25.944479772370002,0.0
478,58.35937499999999,25.944479772370002,0.0
479,59.0625,26.61009781073391,0.0
480,53.4375,22.66960987175038,0.0
481,54.140625,23.31795706533424,0.0
482,52.734375,23.31795706533424,0.0
483,53.4375,23.96948231775967,0.0
484,54.84375,23.96948231775967,0.0
485,55.54687499999999,24.62431835216408,0.0
486,54.140625,24.62431835216408,0.0
487,54.84375,25.282603043311994,0.0
488,52.03125,23.96948231775967,0.0
489,52.734375,24.62431835216408,0.0
490,51.32812500000001,24.62431835216408,0.0
491,52.03125,25.282603043311994,0.0
492,53.4375,25.282603043311994,0.0
493,54.140625,25.944479772370002,0.0
494,52.734375,25.944479772370002,0.0
495,53.4375,26.61009781073391,0.0
496,56.24999999999999,25.282603043311994,0.0
497,56.953125,25.944479772370002,0.0
498,55.54687499999999,25.944479772370002,0.0
499,56.24999999999999,26.61009781073391,0.0
500,57.65624999999999,26.61009781073391,0.0
501,58.35937499999999,27.27961273597809,0.0
502,56.953125,27.27961273597809,0.0
503,57.65624999999999,27.95318688338113,0.0
504,54.84375,26.61009781073391,0.0
505,55.54687499999999,27.27961273597809,0.0
506,54.140625,27.27961273597809,0.0
507,54.84375,27.95318688338113,0.0
508,56.24999999999999,27.95318688338113,0.0
509,56.953125,28.630989836924343,0.0
510,55.54687499999999,28.630989836924343,0.0
511,56.24999999999999,29.313198964168343,0.0
512,33.75,10.199918091116302,0.0
513,34.453125,10.806922874860334,0.0
514,33.04687499999999,10.806922874860334,0.0
515,33.75,11.415157742730486,0.0
516,35.15624999999999,11.415157742730486,0.0
517,35.859375,12.024699180565818,0.0
518,34.453125,12.024699180565818,0.0
519,35.15624999999999,12.635625093021119,0.0
520,32.34375,11.415157742730486,0.0
521,33.04687499999999,12.024699180565818,0.0
522,31.640624999999993,12.024699180565818,0.0
523,32.34375,12.635625093021119,0.0
524,33.75,12.635625093021119,0.0
525,34.453125,13.24801490567694,0.0
526,33.04687499999999,13.24801490567694,0.0
527,33.75,13.861949672048638,0.0
528,36.5625,12.635625093021119,0.0
529,37.265625,13.24801490567694,0.0
530,35.859375,13.24801490567694,0.0
531,36.5625,13.861949672048638,0.0
532,37.96875,13.861949672048638,0.0
533,38.67187499999999,14.477512185929925,0.0
534,37.265625,14.477512185929925,0.0
535,37.96875,15.094787099543197,0.0
536,35.15624999999999,13.861949672048638,0.0
537,35.859375,14.477512185929925,0.0
538,34.453125,14.477512185929925,0.0
539,35.15624999999999,15.094787099543197,0.0
540,36.5625,15.094787099543197,0.0
541,37.265625,15.713861048008212,0.0
542,35.859375,15.713861048008212,0.0
543,36.5625,16.334822780685982,0.0
544,30.937499999999996,12.635625093021119,0.0
545,31.640624999999993,13.24801490567694,0.0
546,30.234375,13.24801490567694,0.0
547,30.937499999999996,13.861949672048638,0.0
548,32.34375,13.861949672048638,0.0
549,33.04687499999999,14.477512185929925,0.0
550,31.640624999999993,14.477512185929925,0.0
551,32.34375,15.094787099543197,0.0
552,29.53125,13.861949672048638,0.0
553,30.234375,14.477512185929925,0.0
554,28.828124999999996,14.477512185929925,0.0
555,29.53125,15.094787099543197,0.0
556,30.937499999999996,15.094787099543197,0.0
557,31.640624999999993,15.713861048008212,0.0
558,30.234375,15.713861048008212,0.0
559,30.937499999999996,16.334822780685982,0.0
560,33.75,15.094787099543197,0.0
561,34.453125,15.713861048008212,0.0
562,33.04687499999999,15.713861048008212,0.0
563,33.75,16.334822780685982,0.0
564,35.15624999999999,16.334822780685982,0.0
565,35.859375,16.957763300004146,0.0
566,34.453125,16.957763300004146,0.0
567,35.15624999999999,17.582776008425398,0.0
568,32.34375,16.334822780685982,0.0
569,33.04687499999999,16.957763300004146,0.0
570,31.640624999999993,16.957763300004146,0.0
571,32.34375,17.582776008425398,0.0
572,33.75,17.582776008425398,0.0
573,34.453125,18.209956864283,0.0
574,33.04687499999999,18.209956864283,0.0
575,33.75,18.839404547275464,0.0
576,39.375,15.094787099543197,0.0
577,40.078125,15.713861048008212,0.0
578,38.67187499999999,15.713861048008212,0.0
579,39.375,16.334822780685982,0.0
580,40.78124999999999,16.334822780685982,0.0
581,41.484375,16.957763300004146,0.0
582,40.078125,16.957763300004146,0.0
583,40.78124999999999,17.582776008425398,0.0
584,37.96875,16.334822780685982,0.0
585,38.67187499999999,16.957763300004146,0.0
586,37.265625,16.957763300004146,0.0
587,37.96875,17.582776008425398,0.0
588,39.375,17.582776008425398,0.0
589,40.078125,18.209956864283,0.0
590,38.67187499999999,18.209956864283,0.0
591,39.375,18.839404547275464,0.0
592,42.1875,17.582776008425398,0.0
593,42.89062499999999,18.209956864283,0.0
594,41.484375,18.209956864283,0.0
595,42.1875,18.839404547275464,0.0
596,43.59374999999999,18.839404547275464,0.0
597,44.296875,19.47122063449069,0.0
598,42.89062499999999,19.47122063449069,0.0
599,43.59374999999999,20.10550978791599,0.0
600,40.78124999999999,18.839404547275464,0.0
601,41.484375,19.47122063449069,0.0
602,40.078125,19.47122063449069,0.0
603,40.78124999999999,20.10550978791599,0.0
604,42.1875,20.10550978791599,0.0
605,42.89062499999999,20.742379954487134,0.0
606,41.484375,20.742379954487134,0.0
607,42.1875,21.381942579838878,0.0
608,36.5625,17.582776008425398,0.0
609,37.265625,18.209956864283,0.0
610,35.859375,18.209956864283,0.0
611,36.5625,18.839404547275464,0.0
612,37.96875,18.839404547275464,0.0
613,38.67187499999999,19.47122063449069,0.0
614,37.265625,19.47122063449069,0.0
615,37.96875,20.10550978791599,0.0
616,35.15624999999999,18.839404547275464,0.0
617,35.859375,19.47122063449069,0.0
618,34.453125,19.47122063449069,0.0
619,35.15624999999999,20.10550978791599,0.0
620,36.5625,20.10550978791599,0.0
621,37.265625,20.742379954487134,0.0
622,35.859375,20.742379954487134,0.0
623,36.5625,21.381942579838878,0.0
624,39.375,20.10550978791599,0.0
625,40.078125,20.742379954487134,0.0
626,38.67187499999999,20.742379954487134,0.0
627,39.375,21.381942579838878,0.0
628,40.78124999999999,21.381942579838878,0.0
629,41.484375,22.02431283704216,0.0
630,40.078125,22.02431283704216,0.0
631,40.78124999999999,22.66960987175038,0.0
632,37.96875,21.381942579838878,0.0
633,38.67187499999999,22.02431283704216,0.0
634,37.265625,22.02431283704216,0.0
635,37.96875,22.66960987175038,0.0
636,39.375,22.66960987175038,0.0
637,40.078125,23.31795706533424,0.0
638,38.67187499999999,23.31795706533424,0.0
639,39.375,23.96948231775967,0.0
640,28.124999999999996,15.094787099543197,0.0
641,28.828124999999996,15.713861048008212,0.0
642,27.421875,15.713861048008212,0.0
643,28.124999999999996,16.334822780685982,0.0
644,29.53125,16.334822780685982,0.0
645,30.234375,16.957763300004146,0.0
646,28.828124999999996,16.957763300004146,0.0
647,29.53125,17.582776008425398,0.0
648,26.71875,16.334822780685982,0.0
649,27.421875,16.957763300004146,0.0
650,26.015625,16.957763300004146,0.0
651,26.71875,17.582776008425398,0.0
652,28.124999999999996,17.582776008425398,0.0
653,28.828124999999996,18.209956864283,0.0
654,27.421875,18.209956864283,0.0
655,28.124999999999996,18.839404547275464,0.0
656,30.937499999999996,17.582776008425398,0.0
657,31.640624999999993,18.209956864283,0.0
658,30.234375,18.209956864283,0.0
659,30.937499999999996,18.839404547275464,0.0
660,32.34375,18.839404547275464,0.0
661,33.04687499999999,19.47122063449069,0.0
662,31.640624999999993,19.47122063449069,0.0
663,32.34375,20.10550978791599,0.0
664,29.53125,18.839404547275464,0.0
665,30.234375,19.47122063449069,0.0
666,28.828124999999996,19.47122063449069,0.0
667,29.53125,20.10550978791599,0.0
668,30.937499999999996,20.10550978791599,0.0
669,31.640624999999993,20.742379954487134,0.0
670,30.234375,20.742379954487134,0.0
671,30.937499999999996,21.381942579838878,0.0
672,25.312499999999996,17.582776008425398,0.0
673,26.015625,18.209956864283,0.0
674,24.609375,18.209956864283,0.0
675,25.312499999999996,18.839404547275464,0.0
676,26.71875,18.839404547275464,0.0
677,27.421875,19.47122063449069,0.0
678,26.015625,19.47122063449069,0.0
679,26.71875,20.10550978791599,0.0
680,23.90625,18.839404547275464,0.0
681,24.609375,19.47122063449069,0.0
682,23.203125,19.47122063449069,0.0
683,23.90625,20.10550978791599,0.0
684,25.312499999999996,20.10550978791599,0.0
685,26.015625,20.742379954487134,0.0
686,24.609375,20.742379954487134,0.0
687,25.312499999999996,21.381942579838878,0.0
688,28.124999999999996,20.10550978791599,0.0
689,28.828124999999996,20.742379954487134,0.0
690,27.421875,20.742379954487134,0.0
691,28.124999999999996,21.381942579838878,0.0
692,29.53125,21.381942579838878,0.0
693,30.234375,22.02431283704216,0.0
