# nside 64 NEST
# pix_id lat lon prob
147 8.989 42.188 0.0000000000000000e+00
148 8.989 43.594 0.0000000000000000e+00
149 9.594 44.297 0.0000000000000000e+00
150 9.594 42.891 0.0000000000000000e+00
151 10.200 43.594 0.0000000000000000e+00
152 8.989 40.781 0.0000000000000000e+00
153 9.594 41.484 0.0000000000000000e+00
154 9.594 40.078 0.0000000000000000e+00
155 10.200 40.781 0.0000000000000000e+00
156 10.200 42.188 0.0000000000000000e+00
157 10.807 42.891 0.0000000000000000e+00
158 10.807 41.484 0.0000000000000000e+00
159 11.415 42.188 0.0000000000000000e+00
160 7.783 36.562 0.0000000000000000e+00
161 8.386 37.266 0.0000000000000000e+00
162 8.386 35.859 0.0000000000000000e+00
163 8.989 36.562 0.0000000000000000e+00
164 8.989 37.969 0.0000000000000000e+00
165 9.594 38.672 0.0000000000000000e+00
166 9.594 37.266 0.0000000000000000e+00
167 10.200 37.969 0.0000000000000000e+00
168 8.989 35.156 0.0000000000000000e+00
169 9.594 35.859 0.0000000000000000e+00
170 9.594 34.453 0.0000000000000000e+00
171 10.200 35.156 0.0000000000000000e+00
172 10.200 36.562 0.0000000000000000e+00
173 10.807 37.266 0.0000000000000000e+00
174 10.807 35.859 0.0000000000000000e+00
175 11.415 36.562 0.0000000000000000e+00
176 10.200 39.375 0.0000000000000000e+00
177 10.807 40.078 0.0000000000000000e+00
178 10.807 38.672 0.0000000000000000e+00
179 11.415 39.375 0.0000000000000000e+00
180 11.415 40.781 0.0000000000000000e+00
181 12.025 41.484 0.0000000000000000e+00
182 12.025 40.078 0.0000000000000000e+00
183 12.636 40.781 0.0000000000000000e+00
184 11.415 37.969 0.0000000000000000e+00
185 12.025 38.672 0.0000000000000000e+00
186 12.025 37.266 0.0000000000000000e+00
187 12.636 37.969 0.0000000000000000e+00
188 12.636 39.375 0.0000000000000000e+00
189 13.248 40.078 0.0000000000000000e+00
190 13.248 38.672 0.0000000000000000e+00
191 13.862 39.375 0.0000000000000000e+00
192 10.200 45.000 0.0000000000000000e+00
193 10.807 45.703 0.0000000000000000e+00
194 10.807 44.297 0.0000000000000000e+00
195 11.415 45.000 0.0000000000000000e+00
196 11.415 46.406 0.0000000000000000e+00
197 12.025 47.109 0.0000000000000000e+00
198 12.025 45.703 0.0000000000000000e+00
199 12.636 46.406 0.0000000000000000e+00
200 11.415 43.594 0.0000000000000000e+00
201 12.025 44.297 0.0000000000000000e+00
202 12.025 42.891 0.0000000000000000e+00
203 12.636 43.594 0.0000000000000000e+00
204 12.636 45.000 0.0000000000000000e+00
205 13.248 45.703 0.0000000000000000e+00
206 13.248 44.297 0.0000000000000000e+00
207 13.862 45.000 0.0000000000000000e+00
208 12.636 47.812 0.0000000000000000e+00
209 13.248 48.516 0.0000000000000000e+00
210 13.248 47.109 0.0000000000000000e+00
211 13.862 47.812 0.0000000000000000e+00
212 13.862 49.219 0.0000000000000000e+00
213 14.478 49.922 0.0000000000000000e+00
214 14.478 48.516 0.0000000000000000e+00
215 15.095 49.219 0.0000000000000000e+00
216 13.862 46.406 0.0000000000000000e+00
217 14.478 47.109 0.0000000000000000e+00
218 14.478 45.703 0.0000000000000000e+00
219 15.095 46.406 0.0000000000000000e+00
220 15.095 47.812 0.0000000000000000e+00
221 15.714 48.516 0.0000000000000000e+00
222 15.714 47.109 0.0000000000000000e+00
223 16.335 47.812 0.0000000000000000e+00
224 12.636 42.188 0.0000000000000000e+00
225 13.248 42.891 0.0000000000000000e+00
226 13.248 41.484 0.0000000000000000e+00
227 13.862 42.188 0.0000000000000000e+00
228 13.862 43.594 0.0000000000000000e+00
229 14.478 44.297 0.0000000000000000e+00
230 14.478 42.891 0.0000000000000000e+00
231 15.095 43.594 0.0000000000000000e+00
232 13.862 40.781 0.0000000000000000e+00
233 14.478 41.484 0.0000000000000000e+00
234 14.478 40.078 0.0000000000000000e+00
235 15.095 40.781 0.0000000000000000e+00
236 15.095 42.188 0.0000000000000000e+00
237 15.714 42.891 0.0000000000000000e+00
238 15.714 41.484 0.0000000000000000e+00
239 16.335 42.188 0.0000000000000000e+00
240 15.095 45.000 0.0000000000000000e+00
241 15.714 45.703 0.0000000000000000e+00
242 15.714 44.297 0.0000000000000000e+00
243 16.335 45.000 0.0000000000000000e+00
244 16.335 46.406 0.0000000000000000e+00
245 16.958 47.109 0.0000000000000000e+00
246 16.958 45.703 0.0000000000000000e+00
247 17.583 46.406 0.0000000000000000e+00
248 16.335 43.594 0.0000000000000000e+00
249 16.958 44.297 0.0000000000000000e+00
250 16.958 42.891 0.0000000000000000e+00
251 17.583 43.594 0.0000000000000000e+00
252 17.583 45.000 0.0000000000000000e+00
253 18.210 45.703 0.0000000000000000e+00
254 18.210 44.297 0.0000000000000000e+00
255 18.839 45.000 0.0000000000000000e+00
256 10.200 56.250 0.0000000000000000e+00
257 10.807 56.953 0.0000000000000000e+00
258 10.807 55.547 0.0000000000000000e+00
259 11.415 56.250 0.0000000000000000e+00
260 11.415 57.656 0.0000000000000000e+00
261 12.025 58.359 0.0000000000000000e+00
262 12.025 56.953 0.0000000000000000e+00
263 12.636 57.656 0.0000000000000000e+00
264 11.415 54.844 0.0000000000000000e+00
265 12.025 55.547 0.0000000000000000e+00
266 12.025 54.141 0.0000000000000000e+00
267 12.636 54.844 0.0000000000000000e+00
268 12.636 56.250 0.0000000000000000e+00
269 13.248 56.953 0.0000000000000000e+00
270 13.248 55.547 0.0000000000000000e+00
271 13.862 56.250 0.0000000000000000e+00
272 12.636 59.062 6.3083406024494675e-307
273 13.248 59.766 6.3083406024494675e-307
274 13.248 58.359 6.3083406024494675e-307
275 13.862 59.062 6.3083406024494675e-307
276 13.862 60.469 6.3083406024494675e-307
277 14.478 61.172 6.3083406024494675e-307
278 14.478 59.766 6.3083406024494675e-307
279 15.095 60.469 6.3083406024494675e-307
280 13.862 57.656 6.3083406024494675e-307
281 14.478 58.359 6.3083406024494675e-307
282 14.478 56.953 6.3083406024494675e-307
283 15.095 57.656 6.3083406024494675e-307
284 15.095 59.062 6.3083406024494675e-307
285 15.714 59.766 6.3083406024494675e-307
286 15.714 58.359 6.3083406024494675e-307
287 16.335 59.062 6.3083406024494675e-307
288 12.636 53.438 0.0000000000000000e+00
289 13.248 54.141 0.0000000000000000e+00
290 13.248 52.734 0.0000000000000000e+00
291 13.862 53.438 0.0000000000000000e+00
292 13.862 54.844 0.0000000000000000e+00
293 14.478 55.547 0.0000000000000000e+00
294 14.478 54.141 0.0000000000000000e+00
295 15.095 54.844 0.0000000000000000e+00
296 13.862 52.031 0.0000000000000000e+00
297 14.478 52.734 0.0000000000000000e+00
298 14.478 51.328 0.0000000000000000e+00
299 15.095 52.031 0.0000000000000000e+00
300 15.095 53.438 0.0000000000000000e+00
301 15.714 54.141 0.0000000000000000e+00
302 15.714 52.734 0.0000000000000000e+00
303 16.335 53.438 0.0000000000000000e+00
304 15.095 56.250 5.2238295759415183e-292
305 15.714 56.953 5.2238295759415183e-292
306 15.714 55.547 5.2238295759415183e-292
307 16.335 56.250 5.2238295759415183e-292
308 16.335 57.656 5.2238295759415183e-292
309 16.958 58.359 5.2238295759415183e-292
310 16.958 56.953 5.2238295759415183e-292
311 17.583 57.656 5.2238295759415183e-292
312 16.335 54.844 5.2238295759415183e-292
313 16.958 55.547 5.2238295759415183e-292
314 16.958 54.141 5.2238295759415183e-292
315 17.583 54.844 5.2238295759415183e-292
316 17.583 56.250 5.2238295759415183e-292
317 18.210 56.953 5.2238295759415183e-292
318 18.210 55.547 5.2238295759415183e-292
319 18.839 56.250 5.2238295759415183e-292
320 15.095 61.875 9.6198903338388829e-264
321 15.714 62.578 9.6198903338388829e-264
322 15.714 61.172 9.6198903338388829e-264
323 16.335 61.875 9.6198903338388829e-264
324 16.335 63.281 9.6198903338388829e-264
325 16.958 63.984 9.6198903338388829e-264
326 16.958 62.578 9.6198903338388829e-264
327 17.583 63.281 9.6198903338388829e-264
328 16.335 60.469 9.6198903338388829e-264
329 16.958 61.172 9.6198903338388829e-264
330 16.958 59.766 9.6198903338388829e-264
331 17.583 60.469 9.6198903338388829e-264
332 17.583 61.875 9.6198903338388829e-264
333 18.210 62.578 9.6198903338388829e-264
334 18.210 61.172 9.6198903338388829e-264
335 18.839 61.875 9.6198903338388829e-264
336 17.583 64.688 1.0798987482272249e-227
337 18.210 65.391 1.0798987482272249e-227
338 18.210 63.984 1.0798987482272249e-227
339 18.839 64.688 1.0798987482272249e-227
340 18.839 66.094 1.0798987482272249e-227
341 19.471 66.797 1.0798987482272249e-227
342 19.471 65.391 1.0798987482272249e-227
343 20.106 66.094 1.0798987482272249e-227
344 18.839 63.281 1.0798987482272249e-227
345 19.471 63.984 1.0798987482272249e-227
346 19.471 62.578 1.0798987482272249e-227
347 20.106 63.281 1.0798987482272249e-227
348 20.106 64.688 1.0798987482272249e-227
349 20.742 65.391 1.0798987482272249e-227
350 20.742 63.984 1.0798987482272249e-227
351 21.382 64.688 1.0798987482272249e-227
352 17.583 59.062 2.0638463055950052e-253
353 18.210 59.766 2.0638463055950052e-253
354 18.210 58.359 2.0638463055950052e-253
355 18.839 59.062 2.0638463055950052e-253
356 18.839 60.469 2.0638463055950052e-253
357 19.471 61.172 2.0638463055950052e-253
358 19.471 59.766 2.0638463055950052e-253
359 20.106 60.469 2.0638463055950052e-253
360 18.839 57.656 2.0638463055950052e-253
361 19.471 58.359 2.0638463055950052e-253
362 19.471 56.953 2.0638463055950052e-253
363 20.106 57.656 2.0638463055950052e-253
364 20.106 59.062 2.0638463055950052e-253
365 20.742 59.766 2.0638463055950052e-253
366 20.742 58.359 2.0638463055950052e-253
367 21.382 59.062 2.0638463055950052e-253
368 20.106 61.875 4.8086638824987029e-222
369 20.742 62.578 4.8086638824987029e-222
370 20.742 61.172 4.8086638824987029e-222
371 21.382 61.875 4.8086638824987029e-222
372 21.382 63.281 4.8086638824987029e-222
373 22.024 63.984 4.8086638824987029e-222
374 22.024 62.578 4.8086638824987029e-222
375 22.670 63.281 4.8086638824987029e-222
376 21.382 60.469 4.8086638824987029e-222
377 22.024 61.172 4.8086638824987029e-222
378 22.024 59.766 4.8086638824987029e-222
379 22.670 60.469 4.8086638824987029e-222
380 22.670 61.875 4.8086638824987029e-222
381 23.318 62.578 4.8086638824987029e-222
382 23.318 61.172 4.8086638824987029e-222
383 23.969 61.875 4.8086638824987029e-222
384 15.095 50.625 8.3856773937343093e-318
385 15.714 51.328 8.3856773937343093e-318
386 15.714 49.922 8.3856773937343093e-318
387 16.335 50.625 8.3856773937343093e-318
388 16.335 52.031 8.3856773937343093e-318
389 16.958 52.734 8.3856773937343093e-318
390 16.958 51.328 8.3856773937343093e-318
391 17.583 52.031 8.3856773937343093e-318
392 16.335 49.219 8.3856773937343093e-318
393 16.958 49.922 8.3856773937343093e-318
394 16.958 48.516 8.3856773937343093e-318
395 17.583 49.219 8.3856773937343093e-318
396 17.583 50.625 8.3856773937343093e-318
397 18.210 51.328 8.3856773937343093e-318
398 18.210 49.922 8.3856773937343093e-318
399 18.839 50.625 8.3856773937343093e-318
400 17.583 53.438 5.6738901275467819e-278
401 18.210 54.141 5.6738901275467819e-278
402 18.210 52.734 5.6738901275467819e-278
403 18.839 53.438 5.6738901275467819e-278
404 18.839 54.844 5.6738901275467819e-278
405 19.471 55.547 5.6738901275467819e-278
406 19.471 54.141 5.6738901275467819e-278
407 20.106 54.844 5.6738901275467819e-278
408 18.839 52.031 5.6738901275467819e-278
409 19.471 52.734 5.6738901275467819e-278
410 19.471 51.328 5.6738901275467819e-278
411 20.106 52.031 5.6738901275467819e-278
412 20.106 53.438 5.6738901275467819e-278
413 20.742 54.141 5.6738901275467819e-278
414 20.742 52.734 5.6738901275467819e-278
415 21.382 53.438 5.6738901275467819e-278
416 17.583 47.812 2.8345544238337917e-300
417 18.210 48.516 2.8345544238337917e-300
418 18.210 47.109 2.8345544238337917e-300
419 18.839 47.812 2.8345544238337917e-300
420 18.839 49.219 2.8345544238337917e-300
421 19.471 49.922 2.8345544238337917e-300
422 19.471 48.516 2.8345544238337917e-300
423 20.106 49.219 2.8345544238337917e-300
424 18.839 46.406 2.8345544238337917e-300
425 19.471 47.109 2.8345544238337917e-300
426 19.471 45.703 2.8345544238337917e-300
427 20.106 46.406 2.8345544238337917e-300
428 20.106 47.812 2.8345544238337917e-300
429 20.742 48.516 2.8345544238337917e-300
430 20.742 47.109 2.8345544238337917e-300
431 21.382 47.812 2.8345544238337917e-300
432 20.106 50.625 1.6207372440651349e-265
433 20.742 51.328 1.6207372440651349e-265
434 20.742 49.922 1.6207372440651349e-265
435 21.382 50.625 1.6207372440651349e-265
436 21.382 52.031 1.6207372440651349e-265
437 22.024 52.734 1.6207372440651349e-265
438 22.024 51.328 1.6207372440651349e-265
439 22.670 52.031 1.6207372440651349e-265
440 21.382 49.219 1.6207372440651349e-265
441 22.024 49.922 1.6207372440651349e-265
442 22.024 48.516 1.6207372440651349e-265
443 22.670 49.219 1.6207372440651349e-265
444 22.670 50.625 1.6207372440651349e-265
445 23.318 51.328 1.6207372440651349e-265
446 23.318 49.922 1.6207372440651349e-265
447 23.969 50.625 1.6207372440651349e-265
448 20.106 56.250 2.7263325775702293e-244
449 20.742 56.953 2.7263325775702293e-244
450 20.742 55.547 2.7263325775702293e-244
451 21.382 56.250 2.7263325775702293e-244
452 21.382 57.656 2.7263325775702293e-244
453 22.024 58.359 2.7263325775702293e-244
454 22.024 56.953 2.7263325775702293e-244
455 22.670 57.656 2.7263325775702293e-244
456 21.382 54.844 2.7263325775702293e-244
457 22.024 55.547 2.7263325775702293e-244
458 22.024 54.141 2.7263325775702293e-244
459 22.670 54.844 2.7263325775702293e-244
460 22.670 56.250 2.7263325775702293e-244
461 23.318 56.953 2.7263325775702293e-244
462 23.318 55.547 2.7263325775702293e-244
463 23.969 56.250 2.7263325775702293e-244
464 22.670 59.062 5.4104045298061971e-218
465 23.318 59.766 5.4104045298061971e-218
466 23.318 58.359 5.4104045298061971e-218
467 23.969 59.062 5.4104045298061971e-218
468 23.969 60.469 5.4104045298061971e-218
469 24.624 61.172 5.4104045298061971e-218
470 24.624 59.766 5.4104045298061971e-218
471 25.283 60.469 5.4104045298061971e-218
472 23.969 57.656 5.4104045298061971e-218
473 24.624 58.359 5.4104045298061971e-218
474 24.624 56.953 5.4104045298061971e-218
475 25.283 57.656 5.4104045298061971e-218
476 25.283 59.062 5.4104045298061971e-218
477 25.944 59.766 5.4104045298061971e-218
478 25.944 58.359 5.4104045298061971e-218
479 26.610 59.062 5.4104045298061971e-218
480 22.670 53.438 4.1726308652743731e-237
481 23.318 54.141 4.1726308652743731e-237
482 23.318 52.734 4.1726308652743731e-237
483 23.969 53.438 4.1726308652743731e-237
484 23.969 54.844 4.1726308652743731e-237
485 24.624 55.547 4.1726308652743731e-237
486 24.624 54.141 4.1726308652743731e-237
487 25.283 54.844 4.1726308652743731e-237
488 23.969 52.031 4.1726308652743731e-237
489 24.624 52.734 4.1726308652743731e-237
490 24.624 51.328 4.1726308652743731e-237
491 25.283 52.031 4.1726308652743731e-237
492 25.283 53.438 4.1726308652743731e-237
493 25.944 54.141 4.1726308652743731e-237
494 25.944 52.734 4.1726308652743731e-237
495 26.610 53.438 4.1726308652743731e-237
496 25.283 56.250 2.6260095689988210e-216
497 25.944 56.953 2.6260095689988210e-216
498 25.944 55.547 2.6260095689988210e-216
499 26.610 56.250 2.6260095689988210e-216
500 26.610 57.656 2.6260095689988210e-216
501 27.280 58.359 2.6260095689988210e-216
502 27.280 56.953 2.6260095689988210e-216
503 27.953 57.656 2.6260095689988210e-216
504 26.610 54.844 2.6260095689988210e-216
505 27.280 55.547 2.6260095689988210e-216
506 27.280 54.141 2.6260095689988210e-216
507 27.953 54.844 2.6260095689988210e-216
508 27.953 56.250 2.6260095689988210e-216
509 28.631 56.953 2.6260095689988210e-216
510 28.631 55.547 2.6260095689988210e-216
511 29.313 56.250 2.6260095689988210e-216
512 10.200 33.750 0.0000000000000000e+00
513 10.807 34.453 0.0000000000000000e+00
514 10.807 33.047 0.0000000000000000e+00
515 11.415 33.750 0.0000000000000000e+00
516 11.415 35.156 0.0000000000000000e+00
517 12.025 35.859 0.0000000000000000e+00
518 12.025 34.453 0.0000000000000000e+00
519 12.636 35.156 0.0000000000000000e+00
520 11.415 32.344 0.0000000000000000e+00
521 12.025 33.047 0.0000000000000000e+00
522 12.025 31.641 0.0000000000000000e+00
523 12.636 32.344 0.0000000000000000e+00
524 12.636 33.750 0.0000000000000000e+00
525 13.248 34.453 0.0000000000000000e+00
526 13.248 33.047 0.0000000000000000e+00
527 13.862 33.750 0.0000000000000000e+00
528 12.636 36.562 0.0000000000000000e+00
529 13.248 37.266 0.0000000000000000e+00
530 13.248 35.859 0.0000000000000000e+00
531 13.862 36.562 0.0000000000000000e+00
532 13.862 37.969 0.0000000000000000e+00
533 14.478 38.672 0.0000000000000000e+00
534 14.478 37.266 0.0000000000000000e+00
535 15.095 37.969 0.0000000000000000e+00
536 13.862 35.156 0.0000000000000000e+00
537 14.478 35.859 0.0000000000000000e+00
538 14.478 34.453 0.0000000000000000e+00
539 15.095 35.156 0.0000000000000000e+00
540 15.095 36.562 0.0000000000000000e+00
541 15.714 37.266 0.0000000000000000e+00
542 15.714 35.859 0.0000000000000000e+00
543 16.335 36.562 0.0000000000000000e+00
544 12.636 30.937 0.0000000000000000e+00
545 13.248 31.641 0.0000000000000000e+00
546 13.248 30.234 0.0000000000000000e+00
547 13.862 30.937 0.0000000000000000e+00
548 13.862 32.344 0.0000000000000000e+00
549 14.478 33.047 0.0000000000000000e+00
550 14.478 31.641 0.0000000000000000e+00
551 15.095 32.344 0.0000000000000000e+00
552 13.862 29.531 0.0000000000000000e+00
553 14.478 30.234 0.0000000000000000e+00
554 14.478 28.828 0.0000000000000000e+00
555 15.095 29.531 0.0000000000000000e+00
556 15.095 30.937 0.0000000000000000e+00
557 15.714 31.641 0.0000000000000000e+00
558 15.714 30.234 0.0000000000000000e+00
559 16.335 30.937 0.0000000000000000e+00
560 15.095 33.750 0.0000000000000000e+00
561 15.714 34.453 0.0000000000000000e+00
562 15.714 33.047 0.0000000000000000e+00
563 16.335 33.750 0.0000000000000000e+00
564 16.335 35.156 0.0000000000000000e+00
565 16.958 35.859 0.0000000000000000e+00
566 16.958 34.453 0.0000000000000000e+00
567 17.583 35.156 0.0000000000000000e+00
568 16.335 32.344 0.0000000000000000e+00
569 16.958 33.047 0.0000000000000000e+00
570 16.958 31.641 0.0000000000000000e+00
571 17.583 32.344 0.0000000000000000e+00
572 17.583 33.750 0.0000000000000000e+00
573 18.210 34.453 0.0000000000000000e+00
574 18.210 33.047 0.0000000000000000e+00
575 18.839 33.750 0.0000000000000000e+00
576 15.095 39.375 0.0000000000000000e+00
577 15.714 40.078 0.0000000000000000e+00
578 15.714 38.672 0.0000000000000000e+00
579 16.335 39.375 0.0000000000000000e+00
580 16.335 40.781 0.0000000000000000e+00
581 16.958 41.484 0.0000000000000000e+00
582 16.958 40.078 0.0000000000000000e+00
583 17.583 40.781 0.0000000000000000e+00
584 16.335 37.969 0.0000000000000000e+00
585 16.958 38.672 0.0000000000000000e+00
586 16.958 37.266 0.0000000000000000e+00
587 17.583 37.969 0.0000000000000000e+00
588 17.583 39.375 0.0000000000000000e+00
589 18.210 40.078 0.0000000000000000e+00
590 18.210 38.672 0.0000000000000000e+00
591 18.839 39.375 0.0000000000000000e+00
592 17.583 42.188 1.6576890549265504e-319
593 18.210 42.891 1.6576890549265504e-319
594 18.210 41.484 1.6576890549265504e-319
595 18.839 42.188 1.6576890549265504e-319
596 18.839 43.594 1.6576890549265504e-319
597 19.471 44.297 1.6576890549265504e-319
598 19.471 42.891 1.6576890549265504e-319
599 20.106 43.594 1.6576890549265504e-319
600 18.839 40.781 1.6576890549265504e-319
601 19.471 41.484 1.6576890549265504e-319
602 19.471 40.078 1.6576890549265504e-319
603 20.106 40.781 1.6576890549265504e-319
604 20.106 42.188 1.6576890549265504e-319
605 20.742 42.891 1.6576890549265504e-319
606 20.742 41.484 1.6576890549265504e-319
607 21.382 42.188 1.6576890549265504e-319
608 17.583 36.562 0.0000000000000000e+00
609 18.210 37.266 0.0000000000000000e+00
610 18.210 35.859 0.0000000000000000e+00
611 18.839 36.562 0.0000000000000000e+00
612 18.839 37.969 0.0000000000000000e+00
613 19.471 38.672 0.0000000000000000e+00
614 19.471 37.266 0.0000000000000000e+00
615 20.106 37.969 0.0000000000000000e+00
616 18.839 35.156 0.0000000000000000e+00
617 19.471 35.859 0.0000000000000000e+00
618 19.471 34.453 0.0000000000000000e+00
619 20.106 35.156 0.0000000000000000e+00
620 20.106 36.562 0.0000000000000000e+00
621 20.742 37.266 0.0000000000000000e+00
622 20.742 35.859 0.0000000000000000e+00
623 21.382 36.562 0.0000000000000000e+00
624 20.106 39.375 1.4813224866809053e-301
625 20.742 40.078 1.4813224866809053e-301
626 20.742 38.672 1.4813224866809053e-301
627 21.382 39.375 1.4813224866809053e-301
628 21.382 40.781 1.4813224866809053e-301
629 22.024 41.484 1.4813224866809053e-301
630 22.024 40.078 1.4813224866809053e-301
631 22.670 40.781 1.4813224866809053e-301
632 21.382 37.969 1.4813224866809053e-301
633 22.024 38.672 1.4813224866809053e-301
